source,alpha,onset,offset,FA,MISS,CER,DER,SpkCountAcc
nemo_gpu_run_aorju_nodl,0.60,0.55,0.10,0.0783,0.0086,0.3209,0.4079,1.0000
nemo_gpu_run_auzru_dl,0.60,0.55,0.10,0.0101,0.0000,0.0005,0.0106,1.0000
nemo_gpu_run_auzru_nodl,0.60,0.55,0.10,0.0101,0.0000,0.0005,0.0106,1.0000
nemo_gpu_run_bgvvt_dl,0.60,0.55,0.10,0.1153,0.0061,0.0025,0.1239,1.0000
nemo_gpu_run_bgvvt_nodl,0.60,0.55,0.10,0.1149,0.0057,0.0025,0.1230,1.0000
nemo_gpu_run_bidnq_dl,0.60,0.55,0.10,0.0105,0.0020,0.4859,0.4983,1.0000
nemo_gpu_run_bjruf_nodl,0.60,0.55,0.10,0.0856,0.0000,0.0201,0.1057,1.0000
nemo_gpu_run_bmsyn_dl,0.60,0.55,0.10,0.1767,0.0042,0.0528,0.2337,1.0000
nemo_gpu_run_bmsyn_nodl,0.60,0.55,0.10,0.1767,0.0042,0.0528,0.2337,1.0000
nemo_gpu_run_bpzsc_dl,0.60,0.55,0.10,0.0347,0.0026,0.4663,0.5036,1.0000
nemo_gpu_run_bpzsc_nodl,0.60,0.55,0.10,0.0347,0.0058,0.5422,0.5827,1.0000
nemo_gpu_run_bvqnu_dl,0.60,0.55,0.10,0.0261,0.0000,0.0248,0.0508,1.0000
nemo_gpu_run_bvqnu_nodl,0.60,0.55,0.10,0.0261,0.0000,0.0248,0.0508,1.0000
nemo_gpu_run_bvyvm_dl,0.60,0.55,0.10,0.0470,0.0000,0.0000,0.0470,1.0000
nemo_gpu_run_bvyvm_nodl,0.60,0.55,0.10,0.0470,0.0000,0.0000,0.0470,1.0000
nemo_gpu_run_bxcfq_dl,0.60,0.55,0.10,0.0000,0.0000,0.0000,0.0000,1.0000
nemo_gpu_run_bxcfq_nodl,0.60,0.55,0.10,0.0000,0.0000,0.0000,0.0000,1.0000
nemo_gpu_run_byapz_dl,0.60,0.55,0.10,0.0780,0.0079,0.3185,0.4045,1.0000
nemo_gpu_run_byapz_nodl,0.60,0.55,0.10,0.0780,0.0079,0.3185,0.4045,1.0000
nemo_gpu_run_cadba_dl,0.60,0.55,0.10,0.0226,0.0000,0.2462,0.2688,1.0000
nemo_gpu_run_cadba_nodl,0.60,0.55,0.10,0.0226,0.0000,0.2462,0.2688,1.0000
nemo_gpu_run_cawnd_dl,0.60,0.55,0.10,0.0198,0.0085,0.3123,0.3407,1.0000
nemo_gpu_run_cawnd_nodl,0.60,0.55,0.10,0.0237,0.0066,0.2697,0.3000,1.0000
nemo_gpu_run_clfcg_dl,0.60,0.55,0.10,0.0583,0.0000,0.1148,0.1731,1.0000
nemo_gpu_run_clfcg_nodl,0.60,0.55,0.10,0.0583,0.0000,0.1148,0.1731,1.0000
nemo_gpu_run_cpebh_dl,0.60,0.55,0.10,0.0315,0.0000,0.0000,0.0315,1.0000
nemo_gpu_run_cpebh_nodl,0.60,0.55,0.10,0.0315,0.0000,0.0000,0.0315,1.0000
nemo_gpu_run_cqfmj_dl,0.60,0.55,0.10,0.0669,0.0000,0.1172,0.1841,1.0000
nemo_gpu_run_cqfmj_nodl,0.60,0.55,0.10,0.0669,0.0000,0.1172,0.1841,1.0000
nemo_gpu_run_crorm_dl,0.60,0.55,0.10,0.0138,0.0128,0.0021,0.0286,1.0000
nemo_gpu_run_crorm_nodl,0.60,0.55,0.10,0.0138,0.0128,0.0021,0.0286,1.0000
nemo_gpu_run_crylr_dl,0.60,0.55,0.10,0.1284,0.0016,0.1201,0.2501,1.0000
nemo_gpu_run_crylr_nodl,0.60,0.55,0.10,0.1284,0.0016,0.1201,0.2501,1.0000
nemo_gpu_run_cvofp_dl,0.60,0.55,0.10,0.0632,0.0071,0.0018,0.0721,1.0000
nemo_gpu_run_cvofp_nodl,0.60,0.55,0.10,0.0632,0.0071,0.0018,0.0721,1.0000
nemo_gpu_run_cwbvu_dl,0.60,0.55,0.10,0.0312,0.0138,0.5075,0.5525,1.0000
nemo_gpu_run_cwbvu_nodl,0.60,0.55,0.10,0.0312,0.0138,0.5075,0.5525,1.0000
nemo_gpu_run_dgvwu_dl,0.60,0.55,0.10,0.0189,0.0018,0.1293,0.1500,1.0000
nemo_gpu_run_dgvwu_nodl,0.60,0.55,0.10,0.0189,0.0018,0.1293,0.1500,1.0000
nemo_gpu_run_diysk_dl,0.60,0.55,0.10,0.0736,0.0083,0.2970,0.3790,1.0000
nemo_gpu_run_diysk_nodl,0.60,0.55,0.10,0.0736,0.0058,0.3012,0.3806,1.0000
nemo_gpu_run_dkabn_dl,0.60,0.55,0.10,0.0950,0.0058,0.0670,0.1678,1.0000
nemo_gpu_run_dkabn_nodl,0.60,0.55,0.10,0.0950,0.0058,0.0670,0.1678,1.0000
nemo_gpu_run_dlast_dl,0.60,0.55,0.10,0.0647,0.0051,0.0149,0.0847,1.0000
nemo_gpu_run_dlast_nodl,0.60,0.55,0.10,0.0647,0.0051,0.0149,0.0847,1.0000
nemo_gpu_run_dohag_dl,0.60,0.55,0.10,0.0307,0.0220,0.0000,0.0527,1.0000
nemo_gpu_run_dohag_nodl,0.60,0.55,0.10,0.0307,0.0000,0.0000,0.0307,1.0000
nemo_gpu_run_duvox_dl,0.60,0.55,0.10,0.0679,0.0049,0.0537,0.1265,1.0000
nemo_gpu_run_duvox_nodl,0.60,0.55,0.10,0.0678,0.0045,0.0787,0.1510,1.0000
nemo_gpu_run_dxbbt_dl,0.60,0.55,0.10,0.0143,0.0038,0.0003,0.0184,1.0000
nemo_gpu_run_dxbbt_nodl,0.60,0.55,0.10,0.0143,0.0038,0.0003,0.0184,1.0000
nemo_gpu_run_dxokr_dl,0.60,0.55,0.10,0.0222,0.0000,0.2127,0.2349,1.0000
nemo_gpu_run_dxokr_nodl,0.60,0.55,0.10,0.0222,0.0000,0.2127,0.2349,1.0000
nemo_gpu_run_dzsef_dl,0.60,0.55,0.10,0.0097,0.0000,0.0000,0.0097,1.0000
nemo_gpu_run_dzsef_nodl,0.60,0.55,0.10,0.0097,0.0000,0.0000,0.0097,1.0000
nemo_gpu_run_dzxut_dl,0.60,0.55,0.10,0.0793,0.0027,0.4749,0.5568,1.0000
nemo_gpu_run_dzxut_nodl,0.60,0.55,0.10,0.0793,0.0027,0.4749,0.5568,1.0000
nemo_gpu_run_eauve_dl,0.60,0.55,0.10,0.0128,0.0043,0.4749,0.4920,1.0000
nemo_gpu_run_eauve_nodl,0.60,0.55,0.10,0.0128,0.0061,0.4762,0.4950,1.0000
nemo_gpu_run_eazeq_dl,0.60,0.55,0.10,0.0189,0.0000,0.0000,0.0189,1.0000
nemo_gpu_run_eddje_dl,0.60,0.55,0.10,0.0870,0.0022,0.0026,0.0918,1.0000
nemo_gpu_run_eddje_nodl,0.60,0.55,0.10,0.0870,0.0022,0.0026,0.0918,1.0000
nemo_gpu_run_eguui_dl,0.60,0.55,0.10,0.1539,0.0000,0.0000,0.1539,1.0000
nemo_gpu_run_eguui_nodl,0.60,0.55,0.10,0.1539,0.0000,0.0000,0.1539,1.0000
nemo_gpu_run_eoyaz_dl,0.60,0.55,0.10,0.0089,0.0000,0.1034,0.1123,1.0000
nemo_gpu_run_eoyaz_nodl,0.60,0.55,0.10,0.0089,0.0000,0.1034,0.1123,1.0000
nemo_gpu_run_epygx_nodl,0.60,0.55,0.10,0.0647,0.0058,0.0115,0.0820,1.0000
nemo_gpu_run_eqsta_dl,0.60,0.55,0.10,0.0693,0.0054,0.4899,0.5646,1.0000
nemo_gpu_run_eqsta_nodl,0.60,0.55,0.10,0.0693,0.0069,0.4280,0.5042,1.0000
nemo_gpu_run_erslt_dl,0.60,0.55,0.10,0.1140,0.0000,0.0440,0.1580,1.0000
nemo_gpu_run_erslt_nodl,0.60,0.55,0.10,0.1140,0.0000,0.0440,0.1580,1.0000
nemo_gpu_run_eucfa_dl,0.60,0.55,0.10,0.0018,0.0000,0.2035,0.2052,1.0000
nemo_gpu_run_eucfa_nodl,0.60,0.55,0.10,0.0018,0.0000,0.2035,0.2052,1.0000
nemo_gpu_run_euqef_dl,0.60,0.55,0.10,0.5440,0.0000,0.0000,0.5440,1.0000
nemo_gpu_run_euqef_nodl,0.60,0.55,0.10,0.5440,0.0000,0.0000,0.5440,1.0000
nemo_gpu_run_ezxso_dl,0.60,0.55,0.10,0.0237,0.0000,0.1356,0.1593,1.0000
nemo_gpu_run_ezxso_nodl,0.60,0.55,0.10,0.0237,0.0000,0.1356,0.1593,1.0000
nemo_gpu_run_fijfi_dl,0.60,0.55,0.10,0.0966,0.0023,0.0154,0.1142,1.0000
nemo_gpu_run_fijfi_nodl,0.60,0.55,0.10,0.0966,0.0029,0.0152,0.1147,1.0000
nemo_gpu_run_fowhl_dl,0.60,0.55,0.10,0.0477,0.0108,0.0800,0.1385,1.0000
nemo_gpu_run_fowhl_nodl,0.60,0.55,0.10,0.0470,0.0099,0.0522,0.1091,1.0000
nemo_gpu_run_fpfvy_dl,0.60,0.55,0.10,0.0260,0.0008,0.2167,0.2435,1.0000
nemo_gpu_run_fpfvy_nodl,0.60,0.55,0.10,0.0260,0.0008,0.2167,0.2435,1.0000
nemo_gpu_run_fqrnu_dl,0.60,0.55,0.10,0.0183,0.0121,0.2257,0.2561,1.0000
nemo_gpu_run_fqrnu_nodl,0.60,0.55,0.10,0.0183,0.0121,0.2257,0.2561,1.0000
nemo_gpu_run_fuzfh_dl,0.60,0.55,0.10,0.0050,0.0000,0.2097,0.2147,1.0000
nemo_gpu_run_fuzfh_nodl,0.60,0.55,0.10,0.0050,0.0000,0.2097,0.2147,1.0000
nemo_gpu_run_fvhrk_dl,0.60,0.55,0.10,0.0265,0.0089,0.0000,0.0354,1.0000
nemo_gpu_run_fvhrk_nodl,0.60,0.55,0.10,0.0270,0.0079,0.0000,0.0350,1.0000
nemo_gpu_run_fxnwf_dl,0.60,0.55,0.10,0.3515,0.0199,0.0452,0.4165,1.0000
nemo_gpu_run_fxnwf_nodl,0.60,0.55,0.10,0.3463,0.0210,0.0462,0.4136,1.0000
nemo_gpu_run_fyqoe_dl,0.60,0.55,0.10,0.0222,0.0000,0.0232,0.0455,1.0000
nemo_gpu_run_fyqoe_nodl,0.60,0.55,0.10,0.0222,0.0000,0.0232,0.0455,1.0000
nemo_gpu_run_fzwtp_dl,0.60,0.55,0.10,0.2243,0.0064,0.0767,0.3074,1.0000
nemo_gpu_run_fzwtp_nodl,0.60,0.55,0.10,0.2243,0.0064,0.0767,0.3074,1.0000
nemo_gpu_run_gcfwp_dl,0.60,0.55,0.10,0.2554,0.0158,0.1686,0.4398,1.0000
nemo_gpu_run_gcfwp_nodl,0.60,0.55,0.10,0.2554,0.0158,0.1686,0.4398,1.0000
nemo_gpu_run_gcvrb_dl,0.60,0.55,0.10,0.0584,0.0071,0.0021,0.0676,1.0000
nemo_gpu_run_gcvrb_nodl,0.60,0.55,0.10,0.0581,0.0094,0.0022,0.0696,1.0000
nemo_gpu_run_gfneh_dl,0.60,0.55,0.10,0.0327,0.0000,0.0000,0.0327,1.0000
nemo_gpu_run_gfneh_nodl,0.60,0.55,0.10,0.0327,0.0000,0.0000,0.0327,1.0000
nemo_gpu_run_gkiki_dl,0.60,0.55,0.10,0.0252,0.0000,0.0007,0.0259,1.0000
nemo_gpu_run_gkiki_nodl,0.60,0.55,0.10,0.0252,0.0000,0.0007,0.0259,1.0000
nemo_gpu_run_gmmwm_dl,0.60,0.55,0.10,0.0396,0.0017,0.0024,0.0436,1.0000
nemo_gpu_run_gmmwm_nodl,0.60,0.55,0.10,0.0396,0.0017,0.0024,0.0436,1.0000
nemo_gpu_run_gtjow_dl,0.60,0.55,0.10,0.0312,0.0498,0.0005,0.0815,1.0000
nemo_gpu_run_gtjow_nodl,0.60,0.55,0.10,0.0312,0.0498,0.0005,0.0815,1.0000
nemo_gpu_run_gtnjb_dl,0.60,0.55,0.10,0.0030,0.0000,0.3004,0.3034,1.0000
nemo_gpu_run_gtnjb_nodl,0.60,0.55,0.10,0.0030,0.0000,0.3004,0.3034,1.0000
nemo_gpu_run_gukoa_dl,0.60,0.55,0.10,0.0348,0.0021,0.3740,0.4108,1.0000
nemo_gpu_run_gukoa_nodl,0.60,0.55,0.10,0.0348,0.0021,0.3740,0.4108,1.0000
nemo_gpu_run_guvqf_dl,0.60,0.55,0.10,0.2301,0.0027,0.3806,0.6134,1.0000
nemo_gpu_run_guvqf_nodl,0.60,0.55,0.10,0.2454,0.0038,0.3957,0.6449,1.0000
nemo_gpu_run_gwloo_dl,0.60,0.55,0.10,0.0821,0.0000,0.0000,0.0821,1.0000
nemo_gpu_run_gwloo_nodl,0.60,0.55,0.10,0.0821,0.0000,0.0000,0.0821,1.0000
nemo_gpu_run_gylzn_dl,0.60,0.55,0.10,0.0121,0.0000,0.0005,0.0126,1.0000
nemo_gpu_run_gylzn_nodl,0.60,0.55,0.10,0.0121,0.0000,0.0005,0.0126,1.0000
nemo_gpu_run_gyomp_dl,0.60,0.55,0.10,0.0439,0.0000,0.0071,0.0510,1.0000
nemo_gpu_run_gyomp_nodl,0.60,0.55,0.10,0.0439,0.0000,0.0071,0.0510,1.0000
nemo_gpu_run_gzhwb_dl,0.60,0.55,0.10,0.1264,0.0080,0.1165,0.2509,1.0000
nemo_gpu_run_hcyak_dl,0.60,0.55,0.10,0.0094,0.0034,0.2379,0.2507,1.0000
